################## IO Define Data #################

INPUT,	OP_START_SW,	10000// X001
INPUT,	OP_STOP_SW,	10001// X002
INPUT,	OP_RESET_SW,	10002// X003
INPUT,	OP_KEY_SW,	10003// X004
INPUT,	IN_CV_STOPPER_1_UP_CYL,	10004// X005
INPUT,	IN_CV_STOPPER_1_DOWN_CYL,	10005// X006
INPUT,	IN_CV_STOPPER_2_UP_CYL,	10006// X007
INPUT,	IN_CV_STOPPER_2_DOWN_CYL,	10007// X008
INPUT,	IN_CV_BUFF_1_SET_SEN,	10008// X009
INPUT,	IN_CV_BUFF_2_SET_SEN,	10009// X00A
INPUT,	IN_CV_BUFF_3_SET_SEN,	10010// X00B
INPUT,	SPARE_X00B,	10011// X00C
INPUT,	SPARE_X00C,	10012// X00D
INPUT,	IN_SHUTTLE_SLIDE_LEFT_CYL,	10013// X00E
INPUT,	IN_SHUTTLE_SLIDE_RIGHT_CYL,	10014// X00F
INPUT,	IN_SHUTTLE_UP_CYL,	10015// X010
INPUT,	IN_SHUTTLE_DOWN_CYL,	10016// X011
INPUT,	IN_SHUTTLE_PHONE_LEFT_SEN,	10017// X012
INPUT,	IN_SHUTTLE_PHONE_RIGH_SEN,	10018// X013
INPUT,	IN_SHUTTLE_PHONE_LEFT_VAC,	10019// X014
INPUT,	IN_SHUTTLE_PHONE_RIGHT_VAC,	10020// X015
INPUT,	SPARE_X015,	10021// X016
INPUT,	SPARE_X016,	10022// X017
INPUT,	SPARE_X017,	10023// X018
INPUT,	SPARE_X018,	10024// X019
INPUT,	SPARE_X019,	10025// X01A
INPUT,	SPARE_X01A,	10026// X01B
INPUT,	SPARE_X01B,	10027// X01C
INPUT,	SPARE_X01C,	10028// X01D
INPUT,	SPARE_X01D,	10029// X01E
INPUT,	MODULE_ON_MOUNT_TEST1,	10030// X01F
INPUT,	MODULE_ON_MOUNT_TEST2,	10031// X020
INPUT,	OUT_SHUTTLE_SLIDE_LEFT_CYL,	10032// X021
INPUT,	OUT_SHUTTLE_SLIDE_RIGHT_CYL,	10033// X022
INPUT,	OUT_SHUTTLE_UP_CYL,	10034// X023
INPUT,	OUT_SHUTTLE_DOWN_CYL,	10035// X024
INPUT,	OUT_SHUTTLE_PHONE_LEFT_SEN,	10036// X025
INPUT,	OUT_SHUTTLE_PHONE_RIGH_SEN,	10037// X026
INPUT,	OUT_SHUTTLE_PHONE_LEFT_VAC,	10038// X027
INPUT,	OUT_SHUTTLE_PHONE_RIGHT_VAC,	10039// X028
INPUT,	SPARE_X028,	10040// X029
INPUT,	SPARE_X029,	10041// X02A
INPUT,	BUFF_TEST_PHONE_1_UP_CYL,	10042// X02B
INPUT,	BUFF_TEST_PHONE_1_DOWN_CYL,	10043// X02C
INPUT,	BUFF_TEST_PHONE_2_UP_CYL,	10044// X02D
INPUT,	BUFF_TEST_PHONE_2_DOWN_CYL,	10045// X02E
INPUT,	BUFF_TEST_PHONE_1_SEN,	10046// X02F
INPUT,	BUFF_TEST_PHONE_2_SEN,	10047// X030
INPUT,	SPARE_X030,	10048// X031
INPUT,	SPARE_X031,	10049// X032
INPUT,	NG_SHUTTE_FWD_CYL,	10050// X033
INPUT,	NG_SHUTTE_BWD_CYL,	10051// X034
INPUT,	NG_SHUTTE_PORT_1_UP_CYL,	10052// X035
INPUT,	NG_SHUTTE_PORT_1_DOWN_CYL,	10053// X036
INPUT,	NG_SHUTTE_PORT_2_UP_CYL,	10054// X037
INPUT,	NG_SHUTTE_PORT_2_DOWN_CYL,	10055// X038
INPUT,	NG_SHUTTE_PORT_3_UP_CYL,	10056// X039
INPUT,	NG_SHUTTE_PORT_3_DOWN_CYL,	10057// X03A
INPUT,	NG_SHUTTE_PHONE_1_SEN,	10058// X03B
INPUT,	NG_SHUTTE_PHONE_2_SEN,	10059// X03C
INPUT,	NG_SHUTTE_PHONE_3_SEN,	10060// X03D
INPUT,	NG_SHUTTE_PHONE_4_SEN,	10061// X03E
INPUT,	SPARE_X03E,	10062// X03F
INPUT,	AIR_LIMIT_SEN,	10063// X040
INPUT,	OP_E_STOP_SW,	10064// X041
INPUT,	C_BOX_MC_STATUS,	10065// X042
INPUT,	DOOR_LOCK_MUTE_SW,	10066// X043
INPUT,	DOOR_OPEN_1_SW,	10067// X044
INPUT,	DOOR_OPEN_2_SW,	10068// X045
INPUT,	DOOR_OPEN_3_SW,	10069// X046
INPUT,	ROBOT_READY,	10070// X047
INPUT,	ROBOT_JOB_COMPLETE,	10071// X048
INPUT,	ROBOT_ON_PHONE_SET,	10072// X049
INPUT,	ROBOT_FAULT_ALARM,	10073// X04A
INPUT,	ROOBT_E_STOP_OUT,	10074// X04B
INPUT,	SPARE_X04B,	10075// X04C
INPUT,	VINYL_HEAD_1_UP_CYL,	10076// X04D
INPUT,	VINYL_HEAD_1_DOWN_CYL,	10077// X04E
INPUT,	VINYL_ROLLER_CLOSE_1_CYL,	10078// X04F
INPUT,	VINYL_ROLLER_OPEN_1_CYL,	10079// X050
INPUT,	VINYL_EDGE_LEFT_1_CLOSE_CYL,	10080// X051
INPUT,	VINYL_EDGE_LEFT_1_OPEN_CYL,	10081// X052
INPUT,	VINYL_EDGE_RIGHT_1_CLOSE_CYL,	10082// X053
