

///////////////////////////////////////////////////////////////////////////////////////////////////
// INPUT DEFINE 

INPUT,	OP_START_SW,	10000	//	X000
INPUT,	OP_STOP_SW,	10001	//	X001
INPUT,	OP_RESET_SW,	10002	//	X002
INPUT,	OP_KEY_SW,	10003	//	X003
INPUT,	IN_CV_STOPPER_1_UP_CYL,	10004	//	X004
INPUT,	IN_CV_STOPPER_1_DOWN_CYL,	10005	//	X005
INPUT,	IN_CV_STOPPER_2_UP_CYL,	10006	//	X006
INPUT,	IN_CV_STOPPER_2_DOWN_CYL,	10007	//	X007
INPUT,	IN_CV_BUFF_1_SET_SEN,	10008	//	X008
INPUT,	IN_CV_BUFF_2_SET_SEN,	10009	//	X009
INPUT,	IN_CV_BUFF_3_SET_SEN,	10010	//	X00A
INPUT,	SPARE_X00B,	10011	//	X00B
INPUT,	SPARE_X00C,	10012	//	X00C
INPUT,	IN_SHUTTLE_SLIDE_LEFT_CYL,	10013	//	X00D
INPUT,	IN_SHUTTLE_SLIDE_RIGHT_CYL,	10014	//	X00E
INPUT,	IN_SHUTTLE_UP_CYL,	10015	//	X00F
INPUT,	IN_SHUTTLE_DOWN_CYL,	10016	//	X010
INPUT,	IN_SHUTTLE_PHONE_LEFT_SEN,	10017	//	X011
INPUT,	IN_SHUTTLE_PHONE_RIGH_SEN,	10018	//	X012
INPUT,	IN_SHUTTLE_PHONE_LEFT_VAC,	10019	//	X013
INPUT,	IN_SHUTTLE_PHONE_RIGHT_VAC,	10020	//	X014
INPUT,	SPARE_X015,	10021	//	X015
INPUT,	SPARE_X016,	10022	//	X016
INPUT,	SPARE_X017,	10023	//	X017
INPUT,	SPARE_X018,	10024	//	X018
INPUT,	SPARE_X019,	10025	//	X019
INPUT,	SPARE_X01A,	10026	//	X01A
INPUT,	SPARE_X01B,	10027	//	X01B
INPUT,	SPARE_X01C,	10028	//	X01C
INPUT,	SPARE_X01D,	10029	//	X01D
INPUT,	MODULE_ON_MOUNT_TEST1,	10030	//	X01E
INPUT,	MODULE_ON_MOUNT_TEST2,	10031	//	X01F
INPUT,	OUT_SHUTTLE_SLIDE_LEFT_CYL,	10032	//	X020
INPUT,	OUT_SHUTTLE_SLIDE_RIGHT_CYL,	10033	//	X021
INPUT,	OUT_SHUTTLE_UP_CYL,	10034	//	X022
INPUT,	OUT_SHUTTLE_DOWN_CYL,	10035	//	X023
INPUT,	OUT_SHUTTLE_PHONE_LEFT_SEN,	10036	//	X024
INPUT,	OUT_SHUTTLE_PHONE_RIGH_SEN,	10037	//	X025
INPUT,	OUT_SHUTTLE_PHONE_LEFT_VAC,	10038	//	X026
INPUT,	OUT_SHUTTLE_PHONE_RIGHT_VAC,	10039	//	X027
INPUT,	SPARE_X028,	10040	//	X028
INPUT,	SPARE_X029,	10041	//	X029
INPUT,	BUFF_TEST_PHONE_1_UP_CYL,	10042	//	X02A
INPUT,	BUFF_TEST_PHONE_1_DOWN_CYL,	10043	//	X02B
INPUT,	BUFF_TEST_PHONE_2_UP_CYL,	10044	//	X02C
INPUT,	BUFF_TEST_PHONE_2_DOWN_CYL,	10045	//	X02D
INPUT,	BUFF_TEST_PHONE_1_SEN,	10046	//	X02E
INPUT,	BUFF_TEST_PHONE_2_SEN,	10047	//	X02F
INPUT,	SPARE_X030,	10048	//	X030
INPUT,	SPARE_X031,	10049	//	X031
INPUT,	NG_SHUTTE_FWD_CYL,	10050	//	X032
INPUT,	NG_SHUTTE_BWD_CYL,	10051	//	X033
INPUT,	NG_SHUTTE_PORT_1_UP_CYL,	10052	//	X034
INPUT,	NG_SHUTTE_PORT_1_DOWN_CYL,	10053	//	X035
INPUT,	NG_SHUTTE_PORT_2_UP_CYL,	10054	//	X036
INPUT,	NG_SHUTTE_PORT_2_DOWN_CYL,	10055	//	X037
INPUT,	NG_SHUTTE_PORT_3_UP_CYL,	10056	//	X038
INPUT,	NG_SHUTTE_PORT_3_DOWN_CYL,	10057	//	X039
INPUT,	NG_SHUTTE_PHONE_1_SEN,	10058	//	X03A
INPUT,	NG_SHUTTE_PHONE_2_SEN,	10059	//	X03B
INPUT,	NG_SHUTTE_PHONE_3_SEN,	10060	//	X03C
INPUT,	NG_SHUTTE_PHONE_4_SEN,	10061	//	X03D
INPUT,	SPARE_X03E,	10062	//	X03E
INPUT,	AIR_LIMIT_SEN,	10063	//	X03F
INPUT,	OP_E_STOP_SW,	10064	//	X040
INPUT,	C_BOX_MC_STATUS,	10065	//	X041
INPUT,	DOOR_LOCK_MUTE_SW,	10066	//	X042
INPUT,	DOOR_OPEN_1_SW,	10067	//	X043
INPUT,	DOOR_OPEN_2_SW,	10068	//	X044
INPUT,	DOOR_OPEN_3_SW,	10069	//	X045
INPUT,	ROBOT_READY,	10070	//	X046
INPUT,	ROBOT_JOB_COMPLETE,	10071	//	X047
INPUT,	ROBOT_ON_PHONE_SET,	10072	//	X048
INPUT,	ROBOT_FAULT_ALARM,	10073	//	X049
INPUT,	ROOBT_E_STOP_OUT,	10074	//	X04A
INPUT,	SPARE_X04B,	10075	//	X04B
INPUT,	VINYL_HEAD_1_UP_CYL,	10076	//	X04C
INPUT,	VINYL_HEAD_1_DOWN_CYL,	10077	//	X04D
INPUT,	VINYL_ROLLER_CLOSE_1_CYL,	10078	//	X04E
INPUT,	VINYL_ROLLER_OPEN_1_CYL,	10079	//	X04F
INPUT,	VINYL_EDGE_LEFT_1_CLOSE_CYL,	10080	//	X050
INPUT,	VINYL_EDGE_LEFT_1_OPEN_CYL,	10081	//	X051
INPUT,	VINYL_EDGE_RIGHT_1_CLOSE_CYL,	10082	//	X052
INPUT,	VINYL_EDGE_RIGHT_1_OPEN_CYL,	10083	//	X053
INPUT,	VINYL_GUIDE_1_UP_CYL,	10084	//	X054
INPUT,	VINYL_GUIDE_1_DOWN_CYL,	10085	//	X055
INPUT,	VINYL_ON_VINYL_1_SEN,	10086	//	X056
INPUT,	SPARE_X057,	10087	//	X057
INPUT,	SPARE_X058,	10088	//	X058
INPUT,	VINYL_HEAD_2_UP_CYL,	10089	//	X059
INPUT,	VINYL_HEAD_2_DOWN_CYL,	10090	//	X05A
INPUT,	VINYL_ROLLER_CLOSE_2_CYL,	10091	//	X05B
INPUT,	VINYL_ROLLER_OPEN_2_CYL,	10092	//	X05C
INPUT,	VINYL_EDGE_LEFT_2_CLOSE_CYL,	10093	//	X05D
INPUT,	VINYL_EDGE_LEFT_2_OPEN_CYL,	10094	//	X05E
INPUT,	VINYL_EDGE_RIGHT_2_CLOSE_CYL,	10095	//	X05F
INPUT,	VINYL_EDGE_RIGHT_2_OPEN_CYL,	10096	//	X060
INPUT,	VINYL_GUIDE_2_UP_CYL,	10097	//	X061
INPUT,	VINYL_GUIDE_2_DOWN_CYL,	10098	//	X062
INPUT,	VINYL_ON_VINYL_2_SEN,	10099	//	X063
INPUT,	SPARE_X064,	10100	//	X064
INPUT,	SPARE_X065,	10101	//	X065
INPUT,	VINYL_HEAD_3_UP_CYL,	10102	//	X066
INPUT,	VINYL_HEAD_3_DOWN_CYL,	10103	//	X067
INPUT,	VINYL_ROLLER_CLOSE_3_CYL,	10104	//	X068
INPUT,	VINYL_ROLLER_OPEN_3_CYL,	10105	//	X069
INPUT,	VINYL_EDGE_LEFT_3_CLOSE_CYL,	10106	//	X06A
INPUT,	VINYL_EDGE_LEFT_3_OPEN_CYL,	10107	//	X06B
INPUT,	VINYL_EDGE_RIGHT_3_CLOSE_CYL,	10108	//	X06C
INPUT,	VINYL_EDGE_RIGHT_3_OPEN_CYL,	10109	//	X06D
INPUT,	VINYL_GUIDE_3_UP_CYL,	10110	//	X06E
INPUT,	VINYL_GUIDE_3_DOWN_CYL,	10111	//	X06F
INPUT,	VINYL_ON_VINYL_3_SEN,	10112	//	X070
INPUT,	SPARE_X071,	10113	//	X071
INPUT,	SPARE_X072,	10114	//	X072
INPUT,	VINYL_HEAD_4_UP_CYL,	10115	//	X073
INPUT,	VINYL_HEAD_4_DOWN_CYL,	10116	//	X074
INPUT,	VINYL_ROLLER_CLOSE_4_CYL,	10117	//	X075
INPUT,	VINYL_ROLLER_OPEN_4_CYL,	10118	//	X076
INPUT,	VINYL_EDGE_LEFT_4_CLOSE_CYL,	10119	//	X077
INPUT,	VINYL_EDGE_LEFT_4_OPEN_CYL,	10120	//	X078
INPUT,	VINYL_EDGE_RIGHT_4_CLOSE_CYL,	10121	//	X079
INPUT,	VINYL_EDGE_RIGHT_4_OPEN_CYL,	10122	//	X07A
INPUT,	VINYL_GUIDE_4_UP_CYL,	10123	//	X07B
INPUT,	VINYL_GUIDE_4_DOWN_CYL,	10124	//	X07C
INPUT,	VINYL_ON_VINYL_4_SEN,	10125	//	X07D
INPUT,	SPARE_X07E,	10126	//	X07E
INPUT,	SPARE_X07F,	10127	//	X07F
INPUT,	OUT_CV_STOPPER_1_UP_CYL,	10128	//	X080
INPUT,	OUT_CV_STOPPER_1_DOWN_CYL,	10129	//	X081
INPUT,	OUT_CV_STOPPER_2_UP_CYL,	10130	//	X082
INPUT,	OUT_CV_STOPPER_2_DOWN_CYL,	10131	//	X083
INPUT,	OUT_CV_BUFF_1_SET_SEN,	10132	//	X084
INPUT,	OUT_CV_BUFF_2_SET_SEN,	10133	//	X085
INPUT,	OUT_CV_BUFF_3_SET_SEN,	10134	//	X086
INPUT,	OUT_CV_RET_UP_CYL,	10135	//	X087
INPUT,	OUT_CV_RET_DOWN_CYL,	10136	//	X088
INPUT,	OUT_CV_RET_ORIGIN_CYL,	10137	//	X089
INPUT,	OUT_CV_RET_TURN_CYL,	10138	//	X08A
INPUT,	OUT_CV_RET_UNGRIP_CYL,	10139	//	X08B
INPUT,	OUT_CV_RET_GRIP_CYL,	10140	//	X08C
INPUT,	OUT_CV_RET_RIGHT_CYL,	10141	//	X08D 1.29 ¼±ÀÌÂª¾Æ ¹Ù²ñ´ë·Î º¯°æ (L/R)
INPUT,	OUT_CV_RET_LEFT_CYL,	10142	//	X08E
INPUT,	SPARE_X08F,	10143	//	X08F

INPUT,	TEST_PORT_P1_PHONE_FOR_CYL, 10144	//	X090
INPUT,	TEST_PORT_P1_PHONE_BACK_CYL, 10145	//	X091
INPUT,	TEST_PORT_P2_PHONE_FOR_CYL,10146 //	X092
INPUT,	TEST_PORT_P2_PHONE_BACK_CYL, 10147	//	X093
INPUT,	TEST_PORT_P1_PORT_OPEN_CYL,10148	//	X094
INPUT,	TEST_PORT_ON_PHONE_1_SEN_R,10149	//	X095
INPUT,	TEST_PORT_P2_PORT_OPEN_CYL,10150	//	X096
INPUT,	TEST_PORT_ON_PHONE_2_SEN_R,	10151	//	X097
INPUT,	TEST_PORT_P1_PORT_VAC_CHECK,10152	//	X098
INPUT,	TEST_PORT_P2_PORT_VAC_CHECK,10153	//	X099
INPUT,	SPARE_X09A,10154	//	X09A
INPUT,	SPARE_X09B,10155	//	X09B
INPUT,	SPARE_X09C,10156	//	X09C
INPUT,	SPARE_X09D,10157	//	X09D
INPUT,	SPARE_X09E,10158	//	X09E
INPUT,	SPARE_X09F,10159	//	X09F
INPUT,	
INPUT,	TESTER1_DOOR_CHECK,10160 //	X0A0
INPUT,	SPARE_X0A1,10161	//	X0A1
INPUT,	SPARE_X0A2,10162	//	X0A2
INPUT,	SPARE_X0A3,10163	//	X0A3
INPUT,	SPARE_X0A4,10164	//	X0A4
INPUT,	SPARE_X0A5,10165	//	X0A5
INPUT,	SPARE_X0A6,10166	//	X0A6
